"ano","arquivo_origem","Estacao","Codigo","Unidade","Tipo","n_registros_origem"
2017,"PE2017.csv","CPRH","PE04",","Autom,3271
2017,"PE2017.csv","Gaibu","PE01",","Autom,3495
2017,"PE2017.csv","IFPE","PE02",","Autom,3787
2017,"PE2017.csv","Ipojuca","PE03",","Autom,3165
2018,"PE2018.csv","CPRH","PE04",","Autom,4892
2018,"PE2018.csv","Gaibu","PE01",","Autom,6096
2018,"PE2018.csv","IFPE","PE02",","Autom,6595
2018,"PE2018.csv","Ipojuca","PE03",","Autom,6481
2019,"PE2019.csv","CPRH","PE04",","Autom,4900
2019,"PE2019.csv","Gaibu","PE01",","Autom,6165
2019,"PE2019.csv","IFPE","PE02",","Autom,5839
2019,"PE2019.csv","Ipojuca","PE03",","Autom,5570
2020,"PE2020.csv","CPRH","PE04",","Autom,2107
2020,"PE2020.csv","CUPE","PE05",","Autom,2513
2020,"PE2020.csv","Gaibu","PE01",","Autom,2561
2020,"PE2020.csv","IFPE","PE02",","Autom,3513
2020,"PE2020.csv","Ipojuca","PE03",","Autom,5238
2021,"PE2021.csv","CPRH","PE04","ug/m3","Autom,4193
2021,"PE2021.csv","CUPE","PE05","ug/m3","Autom,6997
2021,"PE2021.csv","CUPE","PE05",","Autom,955
2021,"PE2021.csv","IFPE","PE02","ug/m3","Autom,3927
2021,"PE2021.csv","IFPE","PE02",","Autom,649
2021,"PE2021.csv","IPOJUCA","PE03","ug/m3","Autom,6727
2021,"PE2021.csv","Ipojuca","PE03",","Autom,999
2022,"PE2022.csv","CPRH","PE04","ug/m3","Autom,8061
2022,"PE2022.csv","CUPE","PE05","ug/m3","Autom,8055
2022,"PE2022.csv","IFPE","PE02","ug/m3","Autom,7865
2022,"PE2022.csv","IPOJUCA","PE03","ug/m3","Autom,8275
2022,"PE2022.csv","Suape","PE06","ug/m3","Autom,7902
